id,name,speed,Kick P,Heading,Sliding,Technique,Stamina,Strength,Catching,Total,Outfield (-C -STA),Outfield (-C),Keeper (C+STR)
297,Rupert,7,8,8,8,9,8,7,7,62,47,55,14
282,Manuel,8,8,8,7,9,7,7,7,61,47,54,14
103,Chris,7,7,7,8,7,9,7,8,60,43,52,15
81,Ledski,9,7,9,7,5,9,6,8,60,43,52,14
288,Boxer,6,7,6,6,9,9,9,7,59,43,52,16
283,Luis,8,8,7,8,8,6,8,6,59,47,53,14
295,Anthony,7,7,8,7,8,7,6,8,58,43,50,14
267,APE-01,8,9,7,6,5,7,9,7,58,44,51,16
158,Sphinx,6,6,7,9,7,7,8,8,58,43,50,16
296,Lee,5,9,6,7,6,7,8,9,57,41,48,17
302,Lester,7,8,6,6,8,8,8,6,57,43,51,14
78,Mifune,8,8,7,6,9,7,8,4,57,46,53,12
257,Sylvester,7,8,7,6,8,8,7,6,57,43,51,13
32,El Toro,7,8,7,6,9,6,7,6,56,44,50,13
270,Kai,8,9,7,7,4,6,9,6,56,44,50,15
10,Henry,7,7,8,7,7,9,6,4,55,42,51,10
182,Indy,7,6,6,6,6,9,8,7,55,39,48,15
216,Prince,4,8,8,5,6,9,7,8,55,38,47,15
75,Bon-obo,7,7,7,6,7,7,7,6,54,41,48,13
292,Bruce Monkee,7,9,2,9,3,8,8,8,54,38,46,16
215,Christy,6,8,8,7,8,4,7,6,54,44,48,13
287,Leo,6,6,9,6,9,7,5,6,54,41,48,11
64,Pierrot,7,8,8,5,9,7,7,3,54,44,51,10
210,Terry,7,6,5,6,8,9,7,6,54,39,48,13
301,Buzz,6,6,9,7,8,6,7,4,53,43,49,11
244,Cole,8,8,7,3,8,6,7,6,53,41,47,13
300,Dexter,6,9,6,8,1,7,8,8,53,38,45,16
298,Emma,9,9,6,6,9,8,1,5,53,40,48,6
232,Eubank,5,7,6,6,4,9,8,8,53,36,45,16
87,Monkey Claus,6,9,1,8,6,8,8,7,53,38,46,15
144,Nicky,4,9,6,5,7,8,6,8,53,37,45,14
28,Ole,7,7,7,5,9,6,6,6,53,41,47,12
16,Sonny,7,8,6,6,8,7,5,6,53,40,47,11
62,Vindy,7,6,8,7,6,6,7,6,53,41,47,13
96,Ally,6,7,6,6,7,7,6,7,52,38,45,13
162,Chimpette,7,6,6,7,7,5,7,7,52,40,45,14
54,Jessica,8,7,9,2,7,5,8,6,52,41,46,14
65,Jester,8,5,9,7,7,5,5,6,52,41,46,11
21,Punto,7,6,7,6,7,8,6,5,52,39,47,11
73,Rapido,9,6,7,8,8,6,2,6,52,40,46,8
100,Rich,6,6,7,6,4,8,7,8,52,36,44,15
256,The Chimpinator,5,9,7,8,4,8,9,2,52,42,50,11
285,The Invisible Monkey,7,7,8,8,4,6,8,4,52,42,48,12
264,Tom,6,8,6,6,6,6,7,7,52,39,45,14
174,Captain Ook,6,6,8,9,5,6,7,4,51,41,47,11
294,Cleo,6,6,6,6,9,1,9,8,51,42,43,17
236,Ivor,7,8,5,9,8,4,7,3,51,44,48,10
209,Monko Polo,8,7,7,7,5,7,5,5,51,39,46,10
212,Stanley,5,7,8,6,6,6,7,6,51,39,45,13
